M' U U S' D' D' F S' S' S' E' F' F' M M D D L' L' B B L' L' L' D D E E L' M' M' R' R' S' S' D D F' F' S F' F' B B
   GGO
   BYO
   GRB
RROYGRYWWBYY
OGRWOYRBBORY
RBYBYGOGWBGW
   OBW
   WWW
   GOR
Starting world: 1
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 15
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 15
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 3
0 34 46
1 31 44
2 29 41
3 27 41
4 25 38
5 22 38
6 20 35
7 18 34
8 17 33
9 17 31
10 14 30
11 14 28
12 14 27
13 11 27
14 11 25
15 11 25
16 9 25
17 9 23
18 9 23
19 8 22
20 8 22
21 8 21
22 8 21
23 8 19
24 8 20
25 8 20
26 8 20
27 8 20
28 8 20
29 8 20
30 8 20
31 8 20
32 8 20
33 8 20
34 8 20
35 8 20
36 8 20
37 8 20
38 7 20
39 7 20
40 7 20
41 7 20
42 6 19
43 6 19
44 6 19
45 6 18
46 6 18
47 6 18
48 6 18
49 6 18
50 6 18
51 6 18
52 6 18
53 6 18
54 6 18
55 6 18
56 6 18
57 6 18
58 6 18
59 6 18
60 6 18
61 6 18
62 6 18
63 6 18
64 6 18
65 6 18
66 6 18
67 6 18
68 6 18
69 6 18
70 6 18
71 6 18
72 4 18
73 4 18
74 4 18
75 4 18
76 4 18
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 15
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 15
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 4
0 32 46
1 31 43
2 29 42
3 27 38
4 25 39
5 24 37
6 23 35
7 21 35
8 16 34
9 16 34
10 15 32
11 14 30
12 13 27
13 12 26
14 11 25
15 11 25
16 11 24
17 9 23
18 8 23
19 6 22
20 6 22
21 6 20
22 6 20
23 5 20
24 5 18
25 5 18
26 5 18
27 5 17
28 5 17
29 5 17
30 5 17
31 5 17
32 5 17
33 5 17
34 5 17
35 5 17
36 5 17
37 5 17
38 5 17
39 5 17
40 5 17
41 5 17
42 5 17
43 5 17
44 5 17
45 5 17
46 5 17
47 5 17
48 5 17
49 5 17
50 5 17
51 5 17
52 5 17
53 5 17
54 5 17
55 5 17
56 5 17
57 5 17
58 5 17
59 5 17
60 5 17
61 5 17
62 5 17
63 5 17
64 5 17
65 5 17
66 5 17
67 5 17
68 5 17
69 5 17
70 5 17
71 5 17
72 5 17
73 5 17
74 5 17
75 5 17
76 5 17
77 5 16
78 5 17
79 5 17
80 5 17
81 5 17
82 5 17
83 5 17
84 5 17
85 5 17
86 5 17
87 4 17
88 4 17
89 4 17
90 4 17
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 15
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 5
0 33 46
1 32 44
2 30 42
3 26 40
4 25 42
5 24 38
6 22 35
7 22 35
8 21 32
9 20 31
10 19 31
11 17 30
12 17 30
13 17 30
14 16 29
15 16 28
16 14 28
17 14 26
18 12 27
19 12 26
20 11 26
21 10 25
22 10 24
23 10 24
24 10 22
25 10 23
26 9 22
27 9 21
28 9 21
29 9 21
30 9 21
31 9 21
32 9 21
33 9 21
34 9 21
35 9 21
36 9 20
37 9 20
38 9 21
39 9 21
40 7 21
41 7 20
42 7 20
43 7 21
44 7 19
45 7 19
46 7 19
47 7 19
48 7 19
49 7 19
50 7 19
51 7 19
52 7 19
53 7 19
54 7 19
55 7 19
56 4 19
57 4 19
58 4 19
59 4 19
60 4 16
61 4 16
62 4 16
63 4 16
64 4 16
65 4 16
66 4 16
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 16
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 15
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 16
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 16
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 6
0 32 46
1 30 43
2 29 40
3 28 40
4 22 37
5 22 37
6 21 37
7 20 32
8 20 32
9 19 31
10 18 30
11 18 29
12 13 29
13 13 29
14 13 28
15 12 28
16 11 25
17 11 24
18 9 25
19 9 24
20 9 22
21 7 23
22 7 21
23 7 20
24 7 20
25 6 19
26 6 19
27 6 19
28 6 18
29 6 18
30 4 18
31 4 18
32 4 18
33 4 18
34 4 18
35 4 16
36 4 16
37 4 16
38 4 16
39 4 16
40 4 16
41 4 16
42 4 16
43 4 16
44 4 16
45 4 16
46 4 16
47 4 16
48 4 16
49 4 16
50 4 16
51 4 16
52 4 16
53 4 16
54 4 16
55 4 16
56 4 16
57 4 16
58 4 16
59 4 16
60 4 16
61 4 16
62 4 16
63 4 16
64 4 16
65 4 16
66 4 16
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
101 4 16
102 4 16
103 4 16
104 4 16
105 4 16
106 4 16
107 4 16
108 4 16
109 4 16
110 4 16
111 4 16
112 4 16
113 4 16
114 4 16
115 4 16
116 4 16
117 4 16
118 4 16
119 4 16
120 4 16
121 4 16
122 4 16
123 4 16
124 4 16
125 4 16
126 4 16
127 4 16
128 4 16
129 4 16
130 4 16
131 4 16
132 4 16
133 4 16
134 4 15
135 4 16
136 4 16
137 4 16
138 4 16
139 4 16
140 4 16
141 4 16
142 4 16
143 4 16
144 4 16
145 4 16
146 4 16
147 4 16
148 4 16
149 4 16
150 4 16
151 4 16
152 4 16
153 4 16
154 4 16
155 4 16
156 4 16
157 4 16
158 4 16
159 4 16
160 4 16
161 4 16
162 4 16
163 4 16
164 4 16
165 4 16
166 4 16
167 4 16
168 4 16
169 4 16
170 4 16
171 4 16
172 4 16
173 4 16
174 4 16
175 4 16
176 4 16
177 4 16
178 4 16
179 4 16
180 4 16
181 4 16
182 4 16
183 4 16
184 4 16
185 4 16
186 4 16
187 4 16
188 4 16
189 4 16
190 4 16
191 4 16
192 4 16
193 4 16
194 4 16
195 4 16
196 4 16
197 4 16
198 4 16
199 4 16
200 4 16
201 4 16
202 4 16
203 4 16
204 4 16
205 4 16
206 4 16
207 4 16
208 4 16
209 4 16
210 4 16
211 4 16
212 4 16
213 4 16
214 4 16
215 4 16
216 4 16
217 4 16
218 4 16
219 4 16
220 4 16
221 4 16
222 4 16
223 4 16
224 4 16
225 4 16
226 4 16
227 4 16
228 4 16
229 4 16
230 4 16
231 4 16
232 4 16
233 4 16
234 4 16
235 4 16
236 4 16
237 4 16
238 4 16
239 4 16
240 4 15
241 4 16
242 4 16
243 4 16
244 4 16
245 4 16
246 4 16
247 4 16
248 4 16
249 4 16
250 4 16
251 4 16
252 4 16
253 4 16
254 4 16
255 4 16
256 4 16
257 4 16
258 4 16
259 4 16
260 4 16
261 4 16
262 4 16
263 4 16
264 4 16
265 4 16
266 4 16
267 4 16
268 4 16
269 4 16
270 4 16
271 4 16
272 4 16
273 4 16
274 4 16
275 4 16
276 4 16
277 4 16
278 4 16
279 4 16
280 4 16
281 4 16
282 4 15
283 4 16
284 4 16
285 4 16
286 4 16
287 4 16
288 4 16
289 4 16
290 4 16
291 4 16
292 4 16
293 4 16
294 4 16
295 4 16
296 4 16
297 4 16
298 4 16
299 4 16
Starting world: 7
0 32 46
1 30 43
2 29 41
3 26 39
4 25 38
5 24 37
6 23 37
7 20 34
8 19 33
9 17 33
10 17 30
11 16 29
12 15 28
13 14 27
14 14 27
15 13 27
16 11 27
17 11 25
18 10 23
19 10 23
20 9 23
21 7 23
22 7 21
23 7 21
24 7 19
25 7 19
26 7 19
27 7 19
28 7 19
29 6 19
30 6 19
31 6 19
32 6 19
33 6 18
34 6 17
35 6 18
36 6 18
37 6 18
38 6 18
39 6 18
40 6 18
41 6 18
42 6 18
43 6 18
44 6 18
45 6 18
46 6 18
47 6 18
48 6 18
49 6 18
50 6 18
51 6 18
52 6 18
53 6 18
54 6 18
55 6 18
56 6 18
57 6 18
58 6 18
59 6 18
60 6 18
61 6 18
62 6 18
63 6 18
64 6 18
65 6 18
66 6 18
67 6 18
68 6 18
69 6 18
70 6 18
71 6 17
72 6 18
73 6 18
74 6 18
75 6 18
76 6 18
77 6 18
78 6 18
79 6 18
80 6 18
81 6 18
82 6 18
83 6 18
84 6 18
85 6 18
86 6 18
87 6 18
88 6 18
89 6 18
90 6 18
91 6 18
92 6 18
93 6 18
94 6 18
95 6 18
96 6 18
97 6 18
98 6 18
99 6 18
100 6 18
101 6 17
102 6 18
103 6 18
104 6 18
105 6 18
106 6 18
107 6 18
108 6 18
109 6 18
110 6 18
111 6 18
112 6 18
113 6 18
114 6 18
115 6 18
116 6 18
117 6 17
118 6 18
119 6 18
120 6 18
121 6 18
122 6 18
123 6 18
124 6 18
125 6 18
126 6 17
127 6 18
128 6 18
129 6 18
130 6 18
131 6 18
132 6 18
133 6 18
134 6 18
135 6 18
136 6 18
137 6 18
138 6 18
139 6 18
140 6 18
141 6 18
142 6 18
143 6 18
144 6 18
145 6 18
146 6 18
147 6 18
148 6 18
149 6 18
150 6 18
151 6 18
152 6 18
153 6 17
154 6 18
155 6 18
156 6 17
157 6 18
158 6 18
159 6 18
160 6 18
161 6 18
162 6 18
163 6 18
164 6 18
165 6 18
166 6 18
167 6 18
168 6 18
169 6 18
170 6 18
171 6 18
172 6 18
173 6 18
174 6 18
175 6 18
176 6 18
177 6 18
178 6 18
179 6 18
180 6 18
181 6 18
182 6 18
183 6 17
184 6 18
185 6 18
186 6 18
187 6 18
188 6 18
189 6 18
190 6 18
191 6 18
192 6 18
193 6 18
194 6 18
195 6 18
196 6 18
197 6 18
198 6 18
199 6 18
200 6 18
201 6 18
202 6 18
203 6 18
204 6 18
205 6 18
206 6 18
207 6 18
208 6 17
209 6 18
210 6 18
211 6 18
212 6 18
213 6 18
214 6 18
215 6 18
216 6 18
217 6 18
218 6 18
219 6 18
220 6 18
221 6 18
222 6 18
223 6 18
224 6 18
225 6 18
226 6 18
227 6 18
228 6 18
229 6 18
230 6 18
231 6 17
232 6 18
233 6 17
234 6 18
235 6 18
236 6 18
237 6 18
238 6 18
239 6 18
240 6 18
241 6 18
242 6 18
243 6 18
244 6 17
245 6 18
246 6 18
247 6 18
248 6 18
249 6 18
250 6 18
251 6 18
252 6 18
253 6 18
254 6 18
255 6 18
256 6 18
257 6 18
258 6 18
259 6 18
260 6 18
261 6 18
262 6 18
263 6 18
264 6 18
265 6 18
266 6 17
267 6 18
268 6 18
269 6 18
270 6 18
271 6 18
272 6 18
273 6 18
274 6 18
275 6 18
276 6 18
277 6 18
278 6 18
279 6 18
280 6 18
281 6 18
282 6 18
283 6 18
284 6 18
285 6 18
286 6 18
287 6 18
288 6 18
289 6 18
290 6 18
291 6 18
292 6 18
293 6 18
294 6 18
295 6 18
296 6 18
297 6 18
298 6 18
299 6 17
Starting world: 8
0 34 46
1 31 43
2 31 42
3 27 40
4 26 41
5 24 38
6 22 36
7 20 34
8 20 34
9 19 33
10 17 31
11 16 31
12 16 30
13 14 30
14 14 28
15 14 27
16 13 26
17 13 24
18 13 25
19 12 25
20 12 24
21 12 23
22 12 24
23 10 23
24 10 23
25 10 23
26 10 22
27 10 21
28 7 22
29 7 21
30 7 21
31 7 21
32 7 19
33 7 19
34 7 18
35 7 19
36 7 19
37 7 19
38 7 19
39 7 19
40 7 19
41 7 19
42 7 19
43 7 19
44 7 19
45 7 19
46 7 19
47 7 19
48 7 19
49 7 19
50 7 19
51 7 19
52 7 19
53 7 19
54 7 19
55 7 19
56 7 19
57 7 19
58 7 19
59 7 19
60 7 19
61 7 19
62 7 19
63 7 19
64 7 19
65 7 19
66 7 19
67 7 19
68 7 19
69 7 19
70 7 18
71 7 19
72 7 19
73 7 19
74 7 19
75 7 19
76 7 19
77 7 19
78 7 19
79 7 19
80 7 19
81 7 18
82 7 19
83 7 19
84 7 19
85 7 19
86 7 19
87 7 19
88 7 19
89 7 19
90 7 19
91 7 19
92 7 19
93 7 19
94 7 19
95 7 19
96 7 19
97 7 19
98 7 19
99 7 19
100 7 19
101 7 19
102 7 19
103 7 19
104 7 19
105 7 18
106 7 19
107 7 19
108 7 19
109 7 19
110 7 19
111 7 19
112 7 19
113 7 19
114 7 19
115 7 19
116 7 19
117 7 19
118 7 19
119 7 19
120 7 19
121 7 19
122 7 19
123 7 19
124 7 19
125 7 19
126 7 19
127 7 19
128 7 19
129 7 19
130 7 19
131 7 19
132 7 19
133 7 19
134 7 19
135 7 19
136 7 19
137 7 19
138 7 18
139 7 19
140 7 19
141 7 19
142 7 19
143 7 19
144 7 19
145 7 19
146 7 19
147 7 19
148 7 19
149 7 19
150 7 19
151 7 19
152 7 19
153 7 19
154 7 19
155 7 19
156 7 19
157 7 19
158 7 19
159 7 18
160 7 19
161 7 19
162 7 19
163 7 19
164 7 19
165 7 19
166 7 19
167 7 19
168 7 19
169 7 19
170 7 19
171 7 19
172 7 18
173 7 19
174 7 19
